moon::ipsec stop
carol::ipsec stop
dave::ipsec stop
moon::iptables-restore < /etc/iptables.flush
carol::iptables-restore < /etc/iptables.flush
dave::iptables-restore < /etc/iptables.flush
carol::rm /etc/ipsec.d/acerts/carol-sales.pem
dave::rm /etc/ipsec.d/acerts/dave-expired-aa.pem
dave::rm /etc/ipsec.d/acerts/dave-marketing.pem
moon::rm /etc/ipsec.d/private/aaKey-expired.pem
moon::rm /etc/ipsec.d/private/aaKey.pem
moon::rm /etc/ipsec.d/aacerts/aaCert-expired.pem
moon::rm /etc/ipsec.d/aacerts/aaCert.pem
