moon::iptables-restore < /etc/iptables.rules
carol::iptables-restore < /etc/iptables.rules
dave::iptables-restore < /etc/iptables.rules
winnetou::ip route add 10.1.0.0/16 via 192.168.0.1
alice::cat /etc/tnc_config
carol::cat /etc/tnc_config
dave::cat /etc/tnc_config
carol::echo 0 > /proc/sys/net/ipv4/ip_forward
dave::echo aabbccddeeff11223344556677889900 > /var/lib/dbus/machine-id
alice::ipsec start
moon::ipsec start
carol::ipsec start
dave::ipsec start
carol::expect-connection home
carol::ipsec up home
dave::expect-connection home
dave::ipsec up home
